Currency,PaymentMethod,MerchantName,MerchantCategory,Location,DeviceType,CardType,TransactionStatus,IsFraud,CustomerGender
USD,Wire Transfer,eBay,Clothing,Cairo,Tablet,Discover,Failed,Yes,Female
USD,BitCoin,eBay,Electronics,New York,POS,Visa,In Progress,Maybe,X
KES,Credit Card,AliExpress,XYZ,London,Tablet,Visa,Pending,Maybe,X
1234,BitCoin,AliExpress,Electronics,New York,POS,MasterCard,Failed,1,Other
1234,Cash,Shopify,Gadgets,Kampala,PC,MasterCard,Success,N,Male
USD,Debit Card,Jumia,Groceries,Kampala,POS,Visa,Pending,N,X
UGX,Credit Card,Shopify,XYZ,Kampala,Mobile,MasterCard,Failed,Y,X
USD,CryptoPay,Shopify,Groceries,Nairobi,PC,Discover,In Progress,0,Female
1234,Cash,Jumia,Clothing,Kampala,POS,Visa,Failed,Maybe,Other
UGX,Debit Card,eBay,Gadgets,Unknown,Tablet,Discover,Success,Y,X
EUR,CryptoPay,Shopify,Clothing,Unknown,Desktop,MasterCard,Failed,N,X
1234,Debit Card,Amazon,XYZ,Cairo,Mobile,BitcoinCard,In Progress,Maybe,Other
1234,BitCoin,Jumia,Gadgets,New York,ATM,MasterCard,In Progress,1,Female
1234,Debit Card,Jumia,Groceries,Nairobi,POS,Amex,Failed,No,X
USD,CryptoPay,AliExpress,XYZ,New York,PC,BitcoinCard,Failed,Maybe,X
UGX,BitCoin,AliExpress,Clothing,London,Tablet,BitcoinCard,Success,Yes,X
1234,Debit Card,Shopify,Gadgets,Cairo,Desktop,BitcoinCard,Failed,No,X
UGX,Cash,eBay,Groceries,New York,PC,BitcoinCard,Failed,1,Male
1234,Credit Card,Jumia,XYZ,New York,PC,BitcoinCard,Success,Y,X
EUR,Wire Transfer,Jumia,XYZ,London,PC,BitcoinCard,Failed,Maybe,Other
1234,Debit Card,Amazon,Groceries,Unknown,POS,BitcoinCard,Failed,Y,X
1234,Cash,Shopify,Electronics,Nairobi,Mobile,BitcoinCard,Failed,Yes,X
UGX,BitCoin,Amazon,Gadgets,London,ATM,Amex,Failed,N,Male
1234,Wire Transfer,Shopify,Clothing,London,POS,Discover,In Progress,Maybe,Other
USD,Cash,Shopify,Groceries,New York,PC,MasterCard,Failed,Yes,Other
1234,CryptoPay,Jumia,Electronics,Nairobi,PC,BitcoinCard,Success,Maybe,Other
KES,Debit Card,AliExpress,Electronics,Cairo,Tablet,BitcoinCard,Pending,Maybe,Male
KES,Wire Transfer,Shopify,Clothing,Cairo,Mobile,BitcoinCard,Success,Maybe,X
1234,BitCoin,Shopify,Clothing,Nairobi,ATM,BitcoinCard,Failed,Y,Female
1234,Cash,eBay,Groceries,Kampala,PC,MasterCard,In Progress,No,X
USD,BitCoin,Shopify,Clothing,Cairo,Tablet,Discover,Failed,No,X
USD,Wire Transfer,eBay,Groceries,Cairo,PC,Discover,Success,Maybe,Male
EUR,CryptoPay,Jumia,Groceries,Cairo,Desktop,MasterCard,Failed,Yes,Other
1234,Debit Card,Shopify,Clothing,Kampala,PC,BitcoinCard,Failed,Y,Female
EUR,Wire Transfer,Shopify,XYZ,Kampala,PC,Discover,Failed,Yes,Male
1234,Debit Card,Jumia,Electronics,Unknown,PC,Amex,Pending,1,Male
UGX,BitCoin,Jumia,Groceries,Cairo,ATM,Amex,Pending,No,Female
USD,Debit Card,Shopify,Electronics,Cairo,Tablet,Amex,Failed,Maybe,X
EUR,Wire Transfer,Jumia,Clothing,Cairo,POS,BitcoinCard,Success,No,Female
KES,Wire Transfer,eBay,Clothing,Kampala,Tablet,MasterCard,Failed,N,X
USD,CryptoPay,eBay,Groceries,New York,Tablet,BitcoinCard,Pending,0,Male
UGX,BitCoin,Jumia,Clothing,Kampala,PC,Visa,Success,Maybe,X
1234,BitCoin,Amazon,Clothing,Cairo,PC,MasterCard,Pending,Maybe,X
EUR,Wire Transfer,Amazon,Gadgets,London,PC,Discover,In Progress,Maybe,Other
1234,CryptoPay,eBay,XYZ,Unknown,ATM,Amex,Failed,Y,X
1234,Cash,AliExpress,Groceries,Unknown,ATM,Discover,Success,No,X
KES,Credit Card,Jumia,Groceries,London,PC,BitcoinCard,Pending,No,Male
EUR,Debit Card,AliExpress,Groceries,Cairo,Desktop,Discover,Failed,Maybe,Male
1234,Debit Card,Shopify,Gadgets,Cairo,PC,Visa,In Progress,Yes,X
1234,Cash,Shopify,Groceries,New York,PC,BitcoinCard,Failed,Maybe,Female
USD,Credit Card,AliExpress,XYZ,Kampala,Tablet,Visa,Success,Maybe,Other
UGX,Wire Transfer,Jumia,Groceries,Unknown,PC,BitcoinCard,In Progress,1,X
UGX,BitCoin,AliExpress,Clothing,Kampala,Tablet,MasterCard,Failed,Maybe,Other
1234,Cash,AliExpress,Gadgets,Cairo,Desktop,Visa,Success,Yes,Other
UGX,Cash,eBay,Groceries,London,Desktop,MasterCard,In Progress,No,X
USD,Debit Card,Shopify,Groceries,Kampala,ATM,BitcoinCard,Failed,Maybe,Male
UGX,Debit Card,AliExpress,XYZ,Cairo,Desktop,BitcoinCard,Pending,Maybe,Female
KES,Credit Card,Shopify,Clothing,Cairo,PC,BitcoinCard,In Progress,1,Male
1234,Debit Card,Amazon,Groceries,New York,Desktop,Visa,Failed,1,X
1234,Cash,eBay,Electronics,Cairo,Mobile,BitcoinCard,Failed,Maybe,X
USD,CryptoPay,Amazon,XYZ,London,Mobile,Discover,In Progress,Y,X
1234,Wire Transfer,Amazon,XYZ,New York,Mobile,Discover,Success,Y,X
KES,Credit Card,Shopify,Groceries,London,POS,BitcoinCard,In Progress,No,Female
USD,Debit Card,AliExpress,Groceries,Kampala,Mobile,BitcoinCard,In Progress,Maybe,Male
USD,Cash,Shopify,Clothing,Kampala,Desktop,BitcoinCard,In Progress,0,Other
USD,Wire Transfer,Shopify,Electronics,Unknown,Mobile,BitcoinCard,Pending,Maybe,X
EUR,CryptoPay,Jumia,Electronics,Cairo,ATM,MasterCard,Failed,Maybe,Other
1234,CryptoPay,eBay,Electronics,Cairo,Desktop,Visa,Failed,N,X
USD,BitCoin,Shopify,Gadgets,Cairo,Desktop,BitcoinCard,In Progress,Maybe,X
EUR,Debit Card,Jumia,Groceries,Unknown,PC,MasterCard,In Progress,Maybe,Female
UGX,Debit Card,AliExpress,XYZ,Nairobi,Mobile,BitcoinCard,In Progress,0,X
1234,Debit Card,Jumia,Electronics,Kampala,Tablet,MasterCard,Pending,Maybe,X
1234,Debit Card,Shopify,Groceries,Cairo,PC,MasterCard,In Progress,Yes,X
USD,Credit Card,eBay,Gadgets,Nairobi,Tablet,MasterCard,Success,Maybe,Other
EUR,Debit Card,Shopify,Groceries,Cairo,PC,Visa,Failed,Y,Male
USD,Debit Card,Amazon,XYZ,New York,Tablet,BitcoinCard,Failed,Yes,X
EUR,Debit Card,Shopify,XYZ,Cairo,POS,BitcoinCard,Success,Yes,Other
1234,Wire Transfer,Jumia,Gadgets,Cairo,Desktop,BitcoinCard,Pending,1,X
UGX,BitCoin,AliExpress,Electronics,New York,PC,Visa,Success,Maybe,Female
KES,Wire Transfer,AliExpress,XYZ,Cairo,ATM,MasterCard,In Progress,Yes,Male
USD,Wire Transfer,Amazon,XYZ,Nairobi,ATM,BitcoinCard,Failed,Maybe,Female
1234,Debit Card,Jumia,Electronics,Cairo,ATM,BitcoinCard,In Progress,Maybe,X
EUR,BitCoin,eBay,Groceries,Cairo,Mobile,Visa,Failed,0,Other
UGX,Cash,Shopify,Groceries,New York,PC,Amex,In Progress,Maybe,Male
1234,Credit Card,Amazon,Groceries,Kampala,PC,BitcoinCard,Pending,No,Male
1234,CryptoPay,eBay,XYZ,Unknown,PC,BitcoinCard,In Progress,Y,Male
EUR,Debit Card,AliExpress,XYZ,Unknown,POS,Visa,Pending,N,Female
1234,BitCoin,eBay,Groceries,Nairobi,PC,Amex,Failed,Maybe,Male
1234,Debit Card,Shopify,XYZ,Cairo,POS,Amex,Pending,No,Other
EUR,BitCoin,Jumia,Electronics,Cairo,Tablet,Amex,In Progress,1,X
UGX,CryptoPay,Amazon,Groceries,London,PC,BitcoinCard,Pending,Maybe,X
USD,Debit Card,Shopify,Groceries,Cairo,Desktop,MasterCard,In Progress,No,Male
KES,Wire Transfer,eBay,XYZ,Cairo,ATM,MasterCard,In Progress,No,X
1234,Debit Card,Shopify,Groceries,Kampala,PC,Visa,In Progress,Y,X
UGX,Debit Card,eBay,Gadgets,Unknown,Mobile,Discover,Success,Maybe,Other
EUR,Debit Card,eBay,Groceries,Kampala,Tablet,Discover,Success,Maybe,Female
UGX,Cash,eBay,XYZ,Cairo,Desktop,MasterCard,Pending,1,Male
EUR,Debit Card,Shopify,Gadgets,London,ATM,MasterCard,Pending,Y,Other
1234,Debit Card,Shopify,Groceries,Cairo,Desktop,MasterCard,Failed,Maybe,X
UGX,Debit Card,eBay,Gadgets,London,Tablet,BitcoinCard,In Progress,Maybe,Other
KES,Debit Card,eBay,Groceries,Cairo,Mobile,BitcoinCard,In Progress,Maybe,Male
EUR,BitCoin,Amazon,Gadgets,Unknown,Mobile,Visa,Failed,Y,X
EUR,Debit Card,Jumia,Groceries,Cairo,Mobile,BitcoinCard,Success,Maybe,Other
UGX,Debit Card,eBay,Groceries,Cairo,PC,MasterCard,Failed,Maybe,X
EUR,Wire Transfer,Amazon,XYZ,Unknown,PC,BitcoinCard,Success,Maybe,Female
EUR,BitCoin,AliExpress,Clothing,Kampala,PC,Discover,Pending,Yes,X
UGX,Cash,Shopify,Clothing,Kampala,Tablet,Visa,Failed,1,X
UGX,CryptoPay,Shopify,Groceries,London,ATM,Discover,Failed,Yes,Other
1234,BitCoin,Shopify,Clothing,London,Desktop,BitcoinCard,In Progress,0,X
KES,Debit Card,AliExpress,Electronics,Nairobi,PC,BitcoinCard,Failed,N,X
UGX,Cash,AliExpress,XYZ,Cairo,ATM,BitcoinCard,Failed,No,X
USD,Debit Card,AliExpress,Groceries,Cairo,ATM,Visa,Failed,1,Male
KES,CryptoPay,eBay,Gadgets,New York,PC,BitcoinCard,Failed,No,X
UGX,Wire Transfer,Shopify,Gadgets,Cairo,ATM,Amex,Failed,Maybe,X
1234,Debit Card,eBay,Gadgets,London,PC,Discover,In Progress,No,Male
UGX,Wire Transfer,AliExpress,Groceries,New York,PC,MasterCard,Failed,0,Male
UGX,Cash,AliExpress,Gadgets,Cairo,PC,BitcoinCard,Success,Maybe,X
1234,Debit Card,Shopify,Gadgets,New York,Tablet,Amex,In Progress,Maybe,X
1234,Debit Card,Shopify,Gadgets,London,ATM,Amex,Failed,Maybe,Female
KES,Wire Transfer,AliExpress,Gadgets,New York,Desktop,Visa,Pending,Maybe,X
1234,Wire Transfer,Shopify,Clothing,Unknown,PC,Visa,Failed,N,Male
1234,Debit Card,Shopify,Clothing,Cairo,Tablet,Visa,Success,Y,Male
